# E-EF(eV)   DOS(states/eV)
-2.075629999999999953e+01 1.836000000000000049e-85
-2.074629999999999797e+01 1.836000000000000049e-85
-2.073629999999999995e+01 1.836000000000000049e-85
-2.072630000000000194e+01 1.836000000000000049e-85
-2.071630000000000038e+01 1.836000000000000049e-85
-2.070629999999999882e+01 1.836000000000000049e-85
-2.069630000000000081e+01 1.836000000000000049e-85
-2.068630000000000280e+01 1.836000000000000049e-85
-2.067629999999999768e+01 1.836000000000000049e-85
-2.066629999999999967e+01 1.836000000000000049e-85
-2.065630000000000166e+01 1.836000000000000049e-85
-2.064630000000000010e+01 1.836000000000000049e-85
-2.063629999999999853e+01 1.836000000000000049e-85
-2.062630000000000052e+01 1.836000000000000049e-85
-2.061630000000000251e+01 1.836000000000000049e-85
-2.060630000000000095e+01 1.836000000000000049e-85
-2.059629999999999939e+01 1.836000000000000049e-85
-2.058630000000000138e+01 1.836000000000000049e-85
-2.057629999999999981e+01 1.836000000000000049e-85
-2.056629999999999825e+01 1.836000000000000049e-85
-2.055630000000000024e+01 1.836000000000000049e-85
-2.054630000000000223e+01 1.836000000000000049e-85
-2.053630000000000067e+01 1.836000000000000049e-85
-2.052629999999999910e+01 1.836000000000000049e-85
-2.051630000000000109e+01 1.836000000000000049e-85
-2.050629999999999953e+01 1.836000000000000049e-85
-2.049629999999999797e+01 1.836000000000000049e-85
-2.048629999999999995e+01 1.836000000000000049e-85
-2.047630000000000194e+01 1.836000000000000049e-85
-2.046630000000000038e+01 1.836000000000000049e-85
-2.045629999999999882e+01 1.836000000000000049e-85
-2.044630000000000081e+01 1.836000000000000049e-85
-2.043630000000000280e+01 1.836000000000000049e-85
-2.042629999999999768e+01 1.836000000000000049e-85
-2.041629999999999967e+01 1.836000000000000049e-85
-2.040630000000000166e+01 1.836000000000000049e-85
-2.039630000000000010e+01 1.836000000000000049e-85
-2.038629999999999853e+01 1.836000000000000049e-85
-2.037630000000000052e+01 1.836000000000000049e-85
-2.036630000000000251e+01 1.836000000000000049e-85
-2.035630000000000095e+01 1.836000000000000049e-85
-2.034629999999999939e+01 1.836000000000000049e-85
-2.033630000000000138e+01 1.836000000000000049e-85
-2.032629999999999981e+01 1.836000000000000049e-85
-2.031629999999999825e+01 1.836000000000000049e-85
-2.030630000000000024e+01 1.836000000000000049e-85
-2.029630000000000223e+01 1.836000000000000049e-85
-2.028630000000000067e+01 1.836000000000000049e-85
-2.027629999999999910e+01 1.836000000000000049e-85
-2.026630000000000109e+01 1.836000000000000049e-85
-2.025629999999999953e+01 1.836000000000000049e-85
-2.024629999999999797e+01 1.836000000000000049e-85
-2.023629999999999995e+01 1.836000000000000049e-85
-2.022630000000000194e+01 1.836000000000000049e-85
-2.021630000000000038e+01 1.836000000000000049e-85
-2.020629999999999882e+01 1.836000000000000049e-85
-2.019630000000000081e+01 1.836000000000000049e-85
-2.018630000000000280e+01 1.836000000000000049e-85
-2.017629999999999768e+01 1.836000000000000049e-85
-2.016629999999999967e+01 1.836000000000000049e-85
-2.015630000000000166e+01 1.836000000000000049e-85
-2.014630000000000010e+01 1.836000000000000049e-85
-2.013629999999999853e+01 1.836000000000000049e-85
-2.012630000000000052e+01 1.836000000000000049e-85
-2.011630000000000251e+01 1.836000000000000049e-85
-2.010630000000000095e+01 1.836000000000000049e-85
-2.009629999999999939e+01 1.836000000000000049e-85
-2.008630000000000138e+01 1.836000000000000049e-85
-2.007629999999999981e+01 1.836000000000000049e-85
-2.006629999999999825e+01 1.836000000000000049e-85
-2.005630000000000024e+01 1.836000000000000049e-85
-2.004630000000000223e+01 1.836000000000000049e-85
-2.003630000000000067e+01 1.836000000000000049e-85
-2.002629999999999910e+01 1.836000000000000049e-85
-2.001630000000000109e+01 1.836000000000000049e-85
-2.000629999999999953e+01 1.836000000000000049e-85
-1.999629999999999797e+01 1.836000000000000049e-85
-1.998629999999999995e+01 1.836000000000000049e-85
-1.997630000000000194e+01 1.836000000000000049e-85
-1.996630000000000038e+01 1.836000000000000049e-85
-1.995629999999999882e+01 1.836000000000000049e-85
-1.994630000000000081e+01 1.836000000000000049e-85
-1.993630000000000280e+01 1.836000000000000049e-85
-1.992629999999999768e+01 1.836000000000000049e-85
-1.991629999999999967e+01 1.836000000000000049e-85
-1.990630000000000166e+01 1.836000000000000049e-85
-1.989630000000000010e+01 1.836000000000000049e-85
-1.988629999999999853e+01 1.836000000000000049e-85
-1.987630000000000052e+01 1.836000000000000049e-85
-1.986630000000000251e+01 1.836000000000000049e-85
-1.985630000000000095e+01 1.836000000000000049e-85
-1.984629999999999939e+01 1.836000000000000049e-85
-1.983630000000000138e+01 1.836000000000000049e-85
-1.982629999999999981e+01 1.836000000000000049e-85
-1.981629999999999825e+01 1.836000000000000049e-85
-1.980630000000000024e+01 1.836000000000000049e-85
-1.979630000000000223e+01 1.836000000000000049e-85
-1.978630000000000067e+01 1.836000000000000049e-85
-1.977629999999999910e+01 1.836000000000000049e-85
-1.976630000000000109e+01 1.836000000000000049e-85
-1.975629999999999953e+01 1.836000000000000049e-85
-1.974629999999999797e+01 1.836000000000000049e-85
-1.973629999999999995e+01 1.836000000000000049e-85
-1.972630000000000194e+01 1.836000000000000049e-85
-1.971630000000000038e+01 1.836000000000000049e-85
-1.970629999999999882e+01 1.836000000000000049e-85
-1.969630000000000081e+01 1.836000000000000049e-85
-1.968630000000000280e+01 1.836000000000000049e-85
-1.967629999999999768e+01 1.836000000000000049e-85
-1.966629999999999967e+01 1.836000000000000049e-85
-1.965630000000000166e+01 1.836000000000000049e-85
-1.964630000000000010e+01 1.836000000000000049e-85
-1.963629999999999853e+01 1.836000000000000049e-85
-1.962630000000000052e+01 1.836000000000000049e-85
-1.961630000000000251e+01 1.836000000000000049e-85
-1.960630000000000095e+01 1.836000000000000049e-85
-1.959629999999999939e+01 1.836000000000000049e-85
-1.958630000000000138e+01 1.836000000000000049e-85
-1.957629999999999981e+01 1.836000000000000049e-85
-1.956629999999999825e+01 1.836000000000000049e-85
-1.955630000000000024e+01 1.836000000000000049e-85
-1.954630000000000223e+01 1.836000000000000049e-85
-1.953630000000000067e+01 1.836000000000000049e-85
-1.952629999999999910e+01 1.836000000000000049e-85
-1.951630000000000109e+01 1.836000000000000049e-85
-1.950629999999999953e+01 1.836000000000000049e-85
-1.949629999999999797e+01 1.836000000000000049e-85
-1.948629999999999995e+01 1.836000000000000049e-85
-1.947630000000000194e+01 1.836000000000000049e-85
-1.946630000000000038e+01 1.836000000000000049e-85
-1.945629999999999882e+01 1.836000000000000049e-85
-1.944630000000000081e+01 1.836000000000000049e-85
-1.943630000000000280e+01 1.836000000000000049e-85
-1.942629999999999768e+01 1.836000000000000049e-85
-1.941629999999999967e+01 1.836000000000000049e-85
-1.940630000000000166e+01 1.836000000000000049e-85
-1.939630000000000010e+01 1.836000000000000049e-85
-1.938629999999999853e+01 1.836000000000000049e-85
-1.937630000000000052e+01 1.836000000000000049e-85
-1.936630000000000251e+01 1.836000000000000049e-85
-1.935630000000000095e+01 1.836000000000000049e-85
-1.934629999999999939e+01 1.836000000000000049e-85
-1.933630000000000138e+01 1.836000000000000049e-85
-1.932629999999999981e+01 1.836000000000000049e-85
-1.931629999999999825e+01 1.836000000000000049e-85
-1.930630000000000024e+01 1.836000000000000049e-85
-1.929630000000000223e+01 1.836000000000000049e-85
-1.928630000000000067e+01 1.836000000000000049e-85
-1.927629999999999910e+01 1.836000000000000049e-85
-1.926630000000000109e+01 1.836000000000000049e-85
-1.925629999999999953e+01 1.836000000000000049e-85
-1.924629999999999797e+01 1.836000000000000049e-85
-1.923629999999999995e+01 1.836000000000000049e-85
-1.922630000000000194e+01 1.836000000000000049e-85
-1.921630000000000038e+01 1.836000000000000049e-85
-1.920629999999999882e+01 1.836000000000000049e-85
-1.919630000000000081e+01 1.836000000000000049e-85
-1.918630000000000280e+01 1.836000000000000049e-85
-1.917629999999999768e+01 1.836000000000000049e-85
-1.916629999999999967e+01 1.836000000000000049e-85
-1.915630000000000166e+01 1.836000000000000049e-85
-1.914630000000000010e+01 1.836000000000000049e-85
-1.913629999999999853e+01 1.836000000000000049e-85
-1.912630000000000052e+01 1.836000000000000049e-85
-1.911630000000000251e+01 1.836000000000000049e-85
-1.910630000000000095e+01 1.836000000000000049e-85
-1.909629999999999939e+01 1.836000000000000049e-85
-1.908630000000000138e+01 1.836000000000000049e-85
-1.907629999999999981e+01 1.836000000000000049e-85
-1.906629999999999825e+01 1.836000000000000049e-85
-1.905630000000000024e+01 1.836000000000000049e-85
-1.904630000000000223e+01 1.836000000000000049e-85
-1.903630000000000067e+01 1.836000000000000049e-85
-1.902629999999999910e+01 1.836000000000000049e-85
-1.901630000000000109e+01 1.836000000000000049e-85
-1.900629999999999953e+01 1.836000000000000049e-85
-1.899629999999999797e+01 1.836000000000000049e-85
-1.898629999999999995e+01 1.836000000000000049e-85
-1.897630000000000194e+01 1.836000000000000049e-85
-1.896630000000000038e+01 1.836000000000000049e-85
-1.895629999999999882e+01 1.836000000000000049e-85
-1.894630000000000081e+01 1.836000000000000049e-85
-1.893630000000000280e+01 1.836000000000000049e-85
-1.892629999999999768e+01 1.836000000000000049e-85
-1.891629999999999967e+01 1.836000000000000049e-85
-1.890630000000000166e+01 1.836000000000000049e-85
-1.889630000000000010e+01 1.836000000000000049e-85
-1.888629999999999853e+01 1.836000000000000049e-85
-1.887630000000000052e+01 1.836000000000000049e-85
-1.886630000000000251e+01 1.836000000000000049e-85
-1.885630000000000095e+01 1.836000000000000049e-85
-1.884629999999999939e+01 1.836000000000000049e-85
-1.883630000000000138e+01 1.836000000000000049e-85
-1.882629999999999981e+01 1.836000000000000049e-85
-1.881629999999999825e+01 1.836000000000000049e-85
-1.880630000000000024e+01 1.836000000000000049e-85
-1.879630000000000223e+01 1.836000000000000049e-85
-1.878630000000000067e+01 1.836000000000000049e-85
-1.877629999999999910e+01 1.836000000000000049e-85
-1.876630000000000109e+01 1.836000000000000049e-85
-1.875629999999999953e+01 1.836000000000000049e-85
-1.874629999999999797e+01 1.836000000000000049e-85
-1.873629999999999995e+01 1.836000000000000049e-85
-1.872630000000000194e+01 1.836000000000000049e-85
-1.871630000000000038e+01 1.836000000000000049e-85
-1.870629999999999882e+01 1.836000000000000049e-85
-1.869630000000000081e+01 1.836000000000000049e-85
-1.868630000000000280e+01 1.836000000000000049e-85
-1.867629999999999768e+01 1.836000000000000049e-85
-1.866629999999999967e+01 1.836000000000000049e-85
-1.865630000000000166e+01 1.836000000000000049e-85
-1.864630000000000010e+01 1.836000000000000049e-85
-1.863629999999999853e+01 1.836000000000000049e-85
-1.862630000000000052e+01 1.836000000000000049e-85
-1.861630000000000251e+01 1.836000000000000049e-85
-1.860630000000000095e+01 1.836000000000000049e-85
-1.859629999999999939e+01 1.836000000000000049e-85
-1.858630000000000138e+01 1.836000000000000049e-85
-1.857629999999999981e+01 1.836000000000000049e-85
-1.856629999999999825e+01 1.836000000000000049e-85
-1.855630000000000024e+01 1.836000000000000049e-85
-1.854630000000000223e+01 1.836000000000000049e-85
-1.853630000000000067e+01 1.836000000000000049e-85
-1.852629999999999910e+01 1.836000000000000049e-85
-1.851630000000000109e+01 1.836000000000000049e-85
-1.850629999999999953e+01 1.836000000000000049e-85
-1.849629999999999797e+01 1.836000000000000049e-85
-1.848629999999999995e+01 1.836000000000000049e-85
-1.847630000000000194e+01 1.836000000000000049e-85
-1.846630000000000038e+01 1.836000000000000049e-85
-1.845629999999999882e+01 1.836000000000000049e-85
-1.844630000000000081e+01 1.836000000000000049e-85
-1.843630000000000280e+01 1.836000000000000049e-85
-1.842629999999999768e+01 1.836000000000000049e-85
-1.841629999999999967e+01 1.836000000000000049e-85
-1.840630000000000166e+01 1.836000000000000049e-85
-1.839630000000000010e+01 1.836000000000000049e-85
-1.838629999999999853e+01 1.836000000000000049e-85
-1.837630000000000052e+01 1.836000000000000049e-85
-1.836630000000000251e+01 1.836000000000000049e-85
-1.835630000000000095e+01 1.836000000000000049e-85
-1.834629999999999939e+01 1.836000000000000049e-85
-1.833630000000000138e+01 1.836000000000000049e-85
-1.832629999999999981e+01 1.836000000000000049e-85
-1.831629999999999825e+01 1.836000000000000049e-85
-1.830630000000000024e+01 1.836000000000000049e-85
-1.829630000000000223e+01 1.836000000000000049e-85
-1.828630000000000067e+01 1.836000000000000049e-85
-1.827629999999999910e+01 1.836000000000000049e-85
-1.826630000000000109e+01 1.836000000000000049e-85
-1.825629999999999953e+01 1.836000000000000049e-85
-1.824629999999999797e+01 1.836000000000000049e-85
-1.823629999999999995e+01 1.836000000000000049e-85
-1.822630000000000194e+01 1.836000000000000049e-85
-1.821630000000000038e+01 1.836000000000000049e-85
-1.820629999999999882e+01 1.836000000000000049e-85
-1.819630000000000081e+01 1.836000000000000049e-85
-1.818630000000000280e+01 1.836000000000000049e-85
-1.817629999999999768e+01 1.836000000000000049e-85
-1.816629999999999967e+01 1.836000000000000049e-85
-1.815630000000000166e+01 1.836000000000000049e-85
-1.814630000000000010e+01 1.836000000000000049e-85
-1.813629999999999853e+01 1.836000000000000049e-85
-1.812630000000000052e+01 1.836000000000000049e-85
-1.811630000000000251e+01 1.836000000000000049e-85
-1.810630000000000095e+01 1.836000000000000049e-85
-1.809629999999999939e+01 1.836000000000000049e-85
-1.808630000000000138e+01 1.836000000000000049e-85
-1.807629999999999981e+01 1.836000000000000049e-85
-1.806629999999999825e+01 1.836000000000000049e-85
-1.805630000000000024e+01 1.836000000000000049e-85
-1.804630000000000223e+01 1.836000000000000049e-85
-1.803630000000000067e+01 1.836000000000000049e-85
-1.802629999999999910e+01 1.836000000000000049e-85
-1.801630000000000109e+01 1.836000000000000049e-85
-1.800629999999999953e+01 1.836000000000000049e-85
-1.799629999999999797e+01 1.836000000000000049e-85
-1.798629999999999995e+01 1.836000000000000049e-85
-1.797630000000000194e+01 1.836000000000000049e-85
-1.796630000000000038e+01 1.836000000000000049e-85
-1.795629999999999882e+01 1.836000000000000049e-85
-1.794630000000000081e+01 1.836000000000000049e-85
-1.793630000000000280e+01 1.836000000000000049e-85
-1.792629999999999768e+01 1.836000000000000049e-85
-1.791629999999999967e+01 1.836000000000000049e-85
-1.790630000000000166e+01 1.836000000000000049e-85
-1.789630000000000010e+01 1.836000000000000049e-85
-1.788629999999999853e+01 1.836000000000000049e-85
-1.787630000000000052e+01 1.836000000000000049e-85
-1.786630000000000251e+01 1.836000000000000049e-85
-1.785630000000000095e+01 1.836000000000000049e-85
-1.784629999999999939e+01 1.836000000000000049e-85
-1.783630000000000138e+01 1.836000000000000049e-85
-1.782629999999999981e+01 1.836000000000000049e-85
-1.781629999999999825e+01 1.836000000000000049e-85
-1.780630000000000024e+01 1.836000000000000049e-85
-1.779630000000000223e+01 1.836000000000000049e-85
-1.778630000000000067e+01 1.836000000000000049e-85
-1.777629999999999910e+01 1.836000000000000049e-85
-1.776630000000000109e+01 1.836000000000000049e-85
-1.775629999999999953e+01 1.836000000000000049e-85
-1.774629999999999797e+01 1.836000000000000049e-85
-1.773629999999999995e+01 1.836000000000000049e-85
-1.772630000000000194e+01 1.836000000000000049e-85
-1.771630000000000038e+01 1.836000000000000049e-85
-1.770629999999999882e+01 1.836000000000000049e-85
-1.769630000000000081e+01 1.836000000000000049e-85
-1.768630000000000280e+01 1.836000000000000049e-85
-1.767629999999999768e+01 1.836000000000000049e-85
-1.766629999999999967e+01 1.836000000000000049e-85
-1.765630000000000166e+01 1.836000000000000049e-85
-1.764630000000000010e+01 1.836000000000000049e-85
-1.763629999999999853e+01 1.836000000000000049e-85
-1.762630000000000052e+01 1.836000000000000049e-85
-1.761630000000000251e+01 1.836000000000000049e-85
-1.760630000000000095e+01 1.836000000000000049e-85
-1.759629999999999939e+01 1.836000000000000049e-85
-1.758630000000000138e+01 1.836000000000000049e-85
-1.757629999999999981e+01 1.836000000000000049e-85
-1.756629999999999825e+01 1.836000000000000049e-85
-1.755630000000000024e+01 1.836000000000000049e-85
-1.754630000000000223e+01 1.836000000000000049e-85
-1.753630000000000067e+01 1.836000000000000049e-85
-1.752629999999999910e+01 1.836000000000000049e-85
-1.751630000000000109e+01 1.836000000000000049e-85
-1.750629999999999953e+01 1.836000000000000049e-85
-1.749629999999999797e+01 1.836000000000000049e-85
-1.748629999999999995e+01 1.836000000000000049e-85
